ID,Aspect Ratio,CSFD exponent,Dispersion [m],Effective Diameter [m],Large Crater Fraction,Maximum Diameter [m],Median Diameter [m],Minimum Diameter [m],No. of Craters,No. of Large Craters
ESP_053372_2080,0.636719811,-1.763672888,77.74484481,10.65579142,0.375,7.390314,2.950612,1.743042,16,6
ESP_053500_2095,1,0,86.08700842,2.357221143,1,2.12958,1.291094,1.08798,3,3
ESP_053598_1770,0.470322605,-1.551796876,81.37974656,11.46634083,0.173913043,7.860357285,1.991031647,1.233406067,23,4
ESP_053631_1920,1,0,114.6815643,3.38084801,1,3.240116,2.4532735,1.666431,2,2
ESP_053774_1685,1,0,70.81781967,5.080572599,1,4.128763,4.030036,3.931309,2,2
ESP_053912_1940,0.358177105,-2.255896326,64.90819868,13.78546799,0.023809524,10.279652,1.449296,1.019028,126,3
ESP_054066_1920,0.323704302,-1.287971794,59.17692449,4.996887567,0.142857143,4.723131,1.55084,1.027504,7,1
ESP_054125_2215,0.262177808,-3.884789572,25.84338575,4.540385855,1,3.15237,2.184418,1.890362,7,7
ESP_055134_1865,0.377195471,-1.85104435,34.13102834,5.174677715,0.555555556,3.83,1.95,1.13,9,5
ESP_055286_2235,1,0,51.14148962,3.156685825,0.333333333,3.07,1.15,1,3,1
ESP_055287_2010,0.323056837,-1.515388203,69.60709468,4.37523625,0.666666667,3.35,1.92,1.15,6,4
ESP_055324_1930,0.305636907,-1.626648367,104.7995878,4.787101571,0.6,3.918606,2.091303,1.56695,5,3
ESP_055376_2095,0.42317514,-1.488122494,123.1079637,7.947200232,0.357142857,5.54,2.08,1.06,14,5
ESP_055383_2135,0.181191141,-1.61923069,321.7543674,4.157648044,0.444444444,3.11,1.3,1.01,9,4
ESP_055417_1935,0.473755447,-1.355422838,29.62093515,5.518394204,0.8,3.91,3.38,1.56,5,4
ESP_055420_1745,0.126498496,-1.114547288,21.25001411,23.95519617,0.285714286,20.6,8.32,3.78,7,2
ESP_055507_2070,1,0,2.788155435,5.31428204,0.5,4.176809,2.9576235,1.749472,4,2
ESP_055581_1985,0.361174,-2.99845218,354.5569458,8.192642175,0.186813187,3.99,1.44,1,91,17
ESP_055587_1830,0.323292939,-1.465753564,27.08211934,5.63692912,0.333333333,4.557854,1.517508,1.18844,9,3
ESP_056602_2080,0.479368949,-1.756349047,73.44361115,6.135926349,0.75,3.759153,2.283369,1.091749,12,9
ESP_056722_2000,0.61423102,-1.42628487,110.3919267,5.172668573,0.571428571,4.321621,2.161871,1.053658,7,4
ESP_056906_2160,1,0,6.681305432,4.123760425,0.333333333,3.956707,1.82856,1.274004,3,1
ESP_056931_2180,0.335161179,-1.936544016,87.21167889,8.049084888,0.307692308,5.06352,1.9916365,1.102421,26,8
ESP_056958_2075,1,0,43.84887486,6.168429827,0.5,5.141468,3.332576,1.708519,4,2
ESP_056988_1720,0.661701083,-3.415559106,69.15778394,4.260358634,0.857142857,2.602362,1.7087735,1.14279,14,12
ESP_057034_2020,0.421272715,-1.030503775,58.39065826,6.061248477,0.166666667,5.9,1.415,1.2,6,1
ESP_057118_1615,1,0,4.722799862,5.216683662,0.666666667,4.411379,3.805618,1.001129,3,2
ESP_057218_1935,0.56819392,-2.509258984,181.1346389,3.601059209,0.777777778,2.621933,1.475744,1.084759,9,7
ESP_057235_1700,0.673180995,-1.873357079,28.88145084,7.226662874,0.130434783,5.583893,1.533665,1.004713,23,3
ESP_057301_2085,0.655316366,-2.982391746,57.98522958,2.992799398,0.777777778,2.15,1.38,1.04,9,7
ESP_057328_1740,0.493832395,-1.963042207,56.86372354,7.657944239,0.096774194,5.58,1.41,1.03,31,3
ESP_057341_1755,0.652362979,-1.685835716,46.2248457,12.18446327,0.076923077,9.72,2.08,1,39,3
ESP_057381_1815,1,0,28.5092926,4.926390558,0.5,4.639868,2.043352,1.150455,4,2
ESP_057429_1810,1,0,153.0996382,2.579999449,1,2.12,2.045,1.97,2,2
ESP_057687_1930,1,0,39.73591886,2.981585196,0.666666667,2.74,1.65,1.13,3,2
ESP_057842_1785,1,0,8.52306908,5.140934591,1,4.62,3.98,3.34,2,2
ESP_057917_2090,1,0,62.11384964,6.964119381,0.333333333,6.807116,2.692936,1.41004,3,1
ESP_057927_1620,0.322373995,-1.420268747,43.83580658,8.098009672,0.285714286,6.59,1.92,1.1,14,4
ESP_057957_1655,0.340849648,-0.802080925,35.16753112,9.557862796,0.142857143,9.498981,1.280235,1.01264,7,1
ESP_058014_1755,0.695167618,-1.120327102,81.90463507,11.65288528,0.076923077,11.2,1.6,1.03,13,1
ESP_058127_2075,0.522847317,-1.215901326,26.62830324,4.684892337,0.666666667,3.60235,2.396392,1.139959,6,4
ESP_058149_1670,0.494593539,-1.227115652,169.0615338,10.23962932,0.076923077,9.755768,1.848919,1.0315,13,1
ESP_058514_2140,0.660520911,-1.191938637,75.64855395,11.07540776,0.3,9.277902603,4.009213448,1.471868515,10,3
ESP_058562_1800,1,0,54.81240652,2.810864736,0.75,2.273794,1.6633605,1.036795,4,3
ESP_058569_1695,0.468878845,-1.479809694,29.55684915,6.264319237,0.357142857,4.38979,1.456288,1.037115,14,5
ESP_058595_1645,0.663846784,-1.279331902,53.46612716,6.146516936,0.375,5.20483,1.7446995,1.106686,8,3
ESP_058608_1720,1,0,16.78698229,6.702100401,0.5,5.536459,3.613746,1.966547,4,2
ESP_058620_1990,0.506990966,-1.647554353,82.65598577,5.397381898,0.166666667,4.578978,1.3254255,1.049253,12,2
ESP_058634_1975,0.252195773,-1.46402885,29.81296866,6.154622522,0.142857143,5.710688,1.924633,1.808493,7,1
ESP_058699_1805,1,0,4.938363998,4.413386417,0.333333333,4.227340698,1.90038681,1.526399612,3,1
ESP_058805_1755,0.093760573,-1.131203437,10.95901381,5.181632677,0.6,4.628263,2.586424,1.170885,5,3
ESP_058871_1780,0.141403103,-1.393153736,41.0569149,5.447919669,0.5,4.277731,2.085909,1.085346,8,4
ESP_058897_2035,0.522381796,-1.560231796,146.860163,7.18169398,0.136363636,5.22,1.26,1,22,3
ESP_058963_2065,0.491643257,-1.607643819,73.90168825,8.080495184,0.19047619,6.022867,1.750214,1.006666,21,4
ESP_058964_1700,0.267468916,-1.375771779,88.2577854,8.970752809,0.083333333,8.06933,2.251397,1.277712,12,1
ESP_058977_2025,1,0,35.64069894,3.366226829,1,2.813356,2.6633545,2.513353,2,2
ESP_059030_2150,0.209521054,-1.311054895,40.24107526,6.298888278,0.545454545,4.183052,2.622404,1.052906,11,6
ESP_059279_1635,0.627607702,-1.494745361,155.1514377,17.28923774,0.075,13.40810394,3.126594543,1.142644882,40,3
ESP_059292_2030,0.610567674,-1.986170218,141.44957,6.780211958,0.392857143,3.83,1.605,1,28,11
ESP_059293_2125,1,0,21.36884146,7.004585519,0.5,6.08,3.22,1.13,4,2
ESP_059294_1720,0.571482945,-1.299733933,75.57094097,8.274302466,0.181818182,7.527197,1.800528,1.122606,11,2
ESP_059332_1705,1,0,5.532145236,4.949624204,0.5,4.924232,3.076654,1.229076,2,1
ESP_059372_2105,0.514299046,-2.346032145,48.56586784,6.019249032,0.269230769,3.44,1.55,1.05,26,7
ESP_059387_1605,0.463452036,-1.655177198,82.09285801,11.83644784,0.21875,7.67,2.495,1.07,32,7
ESP_059400_1735,0.364726761,-1.659579603,83.85595895,6.236818367,0.75,4.05,2.955,1.44,8,6
ESP_059413_1740,0.484208671,-2.253979464,99.72900479,8.079308715,0.542857143,3.97,2.02,1.01,35,19
ESP_059441_2185,1,0,30.34067698,4.739408469,0.666666667,4.197256,3.157185,1.014273,3,2
ESP_059451_1950,0.377607689,-1.822493465,123.6760673,14.05585718,0.018518519,12.3,1.825,1.05,54,1
ESP_059453_1335,0.393146831,-1.341937249,36.05884973,5.636247394,0.25,4.630377,1.6259145,1.236298,8,2
ESP_059491_1990,0.461585409,-0.764742303,51.14748299,3.826724038,0.4,2.95,1.28,1.06,5,2
ESP_059523_2020,0.376375305,-1.111760794,58.65361305,23.24779763,0.125,21.8,3.23,1.43,16,2
ESP_059632_1975,0.398235538,-1.023140878,231.2252853,7.135763146,0.222222222,6.47,1.17,1.01,9,2
ESP_059668_1300,1,0,212.5177006,1.969924241,1,1.72,1.1,1.07,3,3
ESP_059701_1955,1,0,84.93132816,4.510534873,1,4.29,3.315,2.34,2,2
ESP_059705_1980,0.488229053,-1.471306753,70.57376142,9.766297438,0.533333333,5.53,3.25,1.26,15,8
ESP_059728_1740,0.236487143,-1.36711076,52.98359995,7.002121211,0.3,5.934347,1.9877025,1.050978,10,3
ESP_059998_2115,0.470515722,-1.22276113,104.447667,8.582744815,0.333333333,6.895304,2.6595775,1.052877,12,4
ESP_060047_1915,0.69899196,-1.395942562,53.57331872,7.840541286,0.153846154,6.741367,2.190155,1.020828,13,2
ESP_060058_1940,0.247345078,-2.005443496,42.25841997,5.036950075,0.25,4.182701,1.6195695,1.036755,12,3
ESP_060091_1630,1,0,100.0144382,3.689041857,1,2.769032,2.7533,2.008364,3,3
ESP_060242_1745,0.505691534,-0.980734146,23.91535317,8.594179418,0.285714286,7.894405,2.856081,1.327997,7,2
ESP_060342_1315,0.542272467,-1.613865466,131.6062385,5.817412544,0.5,4.724428,2.334563,1.209511,8,4
ESP_061104_1655,0.467453603,-0.68918735,38.41646381,24.21540322,0.222222222,19.52844238,2.984474182,1.369855881,9,2
ESP_061206_1735,0.469321752,-1.68858961,22.27935217,6.754712531,0.142857143,5.764397,1.904564,1.00363,14,2
ESP_061574_1925,1,0,135.1131454,2.942635396,0.25,2.761768,1.1712605,1.039862,4,1
ESP_061806_1810,0.365575726,-1.822297309,283.3045704,6.601732696,0.166666667,5.40608,1.7289545,1.007612,18,3
ESP_061812_2230,0.390060699,-1.596555742,12.44048315,5.33470178,0.5,4.120995,2.063408,1.41069,8,4
ESP_061869_1690,0.561044912,-1.120324006,45.86048881,11.01997863,0.1,10.61701,1.938448,1.141684,10,1
ESP_061935_1850,1,0,14.27952733,4.299119528,0.5,4.229711533,2.894188881,1.558666229,2,1
ESP_061997_2275,1,0,48.17064595,5.49490911,1,4.748353958,4.319056511,3.889759064,2,2
ESP_062140_1745,0.423248147,-1.75008961,7.576190921,3.762291556,0.8,2.977217,2.005222,1.191265,5,4
ESP_062234_2080,0.341802519,-1.623358959,58.10385981,10.26978673,0.170731707,6.649406,1.710192,1.008053,41,7
ESP_062370_2095,0.360724634,-0.53676539,31.13337734,13.02928183,0.2,13.013685,1.233232,1.054998,5,1
ESP_062550_2030,0.454769068,-1.861408781,53.53221641,12.79366019,0.12195122,7.451599,1.662524,1.018515,82,10
ESP_062571_1960,0.771787413,-2.237698404,48.95950319,10.50693288,0.035714286,8.839676,1.597221,1.006893,56,2
ESP_062861_1845,0.244495721,-2.092345828,21.63415955,5.324435106,0.421052632,3.279619,1.576145,1.001118,19,8
ESP_062984_1975,1,0,60.43886432,4.263348838,0.333333333,4.132393,1.592075,1.42412,3,1
ESP_062999_2145,1,0,76.32738361,1.892658632,1,1.496151,1.221615,1.171467,3,3
ESP_063228_2180,1,0,31.99902614,3.019270223,0.5,2.670645,1.457659,1.213589,4,2
ESP_063533_1975,0.588742833,-2.188074519,334.3320907,4.955049092,0.153846154,4.045961,1.523182,1.085501,13,2
ESP_063768_2270,1,0,7.337113217,3.235153791,0.666666667,2.955572,1.753281,1.384199,3,2
ESP_063861_1855,1,0,147.4777347,3.470828958,0.666666667,3.187784,2.003008,1.113758,3,2
ESP_063930_2125,0.437680665,-1.623218948,43.48194229,5.966344706,0.357142857,4.38026,1.561496,1.035847,14,5
ESP_063979_2280,0.66068524,-1.147641477,44.86979765,10.5471328,0.307692308,7.374662399,2.72410965,1.016187668,13,4
ESP_064450_2250,1,0,14.47548955,5.250495082,0.75,4.340235,3.073003,1.358246,4,3
ESP_064646_1975,0.207397559,-1.862529687,17.4494242,3.268678413,0.8,2.607328,1.508429,1.169085,5,4
ESP_064651_1865,1,0,488.5524036,3.260629111,0.333333333,3.096563,1.4205,1.282143,3,1
ESP_064681_1915,0.331214037,-1.432179934,97.26776209,14.25454159,0.066666667,11.176302,1.7243815,1.122656,30,2
ESP_064686_2090,0.845615552,-1.984882359,71.28645337,12.75447196,0.092783505,7.694881,1.621811,1.00713,97,9
ESP_064687_2045,1,0,51.08754857,2.840480583,1,2.523134232,1.527807236,1.487140656,3,3
ESP_064721_1710,0.381106081,-0.981013722,16.55565352,12.48269203,0.125,12.191963,2.3097515,1.417158,8,1
ESP_064728_2030,0.316697789,-1.802268847,3.176754165,3.441674593,0.8,2.491708755,1.940044403,1.195703506,5,4
ESP_064738_1855,0.461247784,-2.363011874,53.291428,9.068322141,0.075949367,5.933102,1.35582,1.005713,79,6
ESP_064740_1760,0.640546687,-1.645509682,46.23407272,6.07696503,0.5,3.827427,1.8750025,1.007122,16,8
ESP_064747_2065,0.688751854,-2.302538648,53.44594406,4.780217445,0.315789474,2.905357,1.270983,1.049486,19,6
ESP_064760_1795,0.168724902,-2.77027353,49.33135808,3.020810034,0.75,2.235167,1.3250465,1.058834,8,6
ESP_064783_1920,0.397037733,-0.95070991,77.10229855,18.15140542,0.142857143,17.424936,3.38854,2.582808,7,1
ESP_064826_1900,0.044175544,-1.618961971,117.9612207,4.068110529,0.125,3.715914,1.2504995,1.048574,8,1
ESP_064833_2190,0.460461744,-1.43104263,79.02541574,11.02858477,0.214285714,8.084755,2.6656695,1.254791,14,3
ESP_064852_1890,0.355723186,-1.495251502,100.5245573,4.423718695,0.375,3.587811,1.440665,1.012609,8,3
ESP_064880_1920,1,0,47.83588576,2.824627003,0.666666667,2.447412,1.887257,1.04916,3,2
ESP_065189_1700,0.022484282,-1.468064063,62.84350634,4.710505373,0.5,3.735275,1.819061,1.31566,6,3
ESP_065222_2095,0.333135016,-2.451188396,34.66832535,4.84736053,0.666666667,2.774424,1.4577515,1.011415,18,12
ESP_065340_1890,0.703187676,-2.396064722,98.10546209,6.861374817,0.189189189,4.307812,1.564425,1.027634,37,7
ESP_065347_1830,0.441511821,-1.264737079,152.3943959,8.659296422,0.285714286,6.889187,1.842881,1.045055,14,4
ESP_065387_1805,0.748997163,-2.106271364,101.1434956,11.92534039,0.146666667,6.452143,1.965223,1.007521,75,11
ESP_065464_1770,0.6685719,-1.627344078,163.7290482,9.1637044,0.15625,5.98782,1.558238,1.024504,32,5
ESP_065476_1830,0.295348505,-1.126113508,30.98822407,6.513166209,0.8,4.31357193,4.01531601,1.752634048,5,4
ESP_065478_1820,0.143516285,-0.724106091,54.58335931,15.62135274,0.4,12.427595,3.354202,2.32514,5,2
ESP_065490_2000,0.483131667,-2.282524622,21.44509982,5.320832447,0.55,3.076979,1.664031,1.015829,20,11
ESP_065709_1820,1,0,125.2287545,1.608865781,1,1.438452,1.2487935,1.059135,2,2
ESP_065746_1880,0.482217043,-2.110934349,107.6543337,3.404274711,0.833333333,2.498978,1.674901,1.081509,6,5
ESP_065754_1820,0.484655448,-2.028592843,212.7750829,15.54059715,0.016129032,15.004723,1.4729175,1.009224,62,1
ESP_065775_2000,0.420471752,-1.264406671,31.0768368,6.040158671,0.181818182,4.609657,1.194719,1.060551,11,2
ESP_065843_1775,0.427988125,-1.198729391,68.66875035,20.83785224,0.073170732,16.287207,2.826027,1.031719,41,3
ESP_066018_1765,0.326033994,-1.930215281,12.59179354,4.944176359,0.555555556,3.796957016,1.944889069,1.360280991,9,5
ESP_066062_1945,1,0,95.14204764,3.648101886,1,3.440222,2.7132235,1.986225,2,2
ESP_066123_1905,0.503893178,-1.827730882,94.01225718,4.008141226,0.222222222,3.423124,1.495396,1.005589,9,2
ESP_066176_1790,0.308368522,-2.97262872,92.12321085,4.109761869,0.923076923,2.269842,1.661737,1.100508,13,12
ESP_066480_1970,0.772552713,-2.116182697,57.05299111,10.30646114,0.059701493,7.204416275,1.438983917,1.013479233,67,4
ESP_066493_2090,0.287326963,-1.571414554,131.3519131,5.562196803,0.8,4.124611,3.192616,1.749578,5,4
ESP_066528_1890,1,0,107.1424663,4.471594101,0.333333333,4.398947,1.294939,1.283806,3,1
ESP_066533_1895,0.673278456,-1.477124824,37.84845743,7.411881811,0.411764706,4.419527,2.10894,1.022207,17,7
ESP_066550_1925,0.709687991,-1.045742153,73.37618851,8.397609213,0.416666667,6.092533,2.127575,1.045094,12,5
ESP_066551_1300,1,0,10.19680338,2.075597092,1,1.729935,1.642793,1.555651,2,2
ESP_066559_2085,1,0,36.3293099,5.546409886,0.25,5.438995361,1.533784866,1.357925415,4,1
ESP_066585_1805,1,0,61.71856604,4.099913111,1,3.041786,3.005339,2.388615,3,3
ESP_066594_1915,1,0,17.97604096,2.452710546,1,2.296194077,1.83986187,1.383529663,2,2
ESP_066598_2020,0.713015499,-1.706762764,78.57301369,7.248355829,0.181818182,5.01503,1.664159,1.007294,22,4
ESP_066633_1770,1,0,36.31462688,3.273312633,1,2.875046,2.5597745,2.244503,2,2
ESP_066902_1830,0.750656285,-1.967937119,66.74850867,11.35782677,0.078947368,7.094646,1.6074,1.006927,76,6
ESP_066968_1755,0.702649806,-1.542133463,77.59649224,7.145331044,0.2,5.843811,1.790169,1.066641,15,3
ESP_067034_2015,0.435532596,-0.982992714,69.28409233,5.313651261,0.333333333,4.494928,1.347619,1.044937,6,2
ESP_067073_2060,0.704440373,-2.136016309,109.2264208,7.960959909,0.125,5.533733,1.4785975,1.000685,40,5
ESP_067126_1760,0.360185247,-1.352788415,37.66373389,5.66797015,0.25,5.125729,1.7932885,1.01792,8,2
ESP_067179_1755,0.805822801,-1.882470437,42.58018306,9.720541361,0.090909091,7.226274,1.5986855,1.045082,44,4
ESP_067192_1905,0.660104827,-2.599361847,59.18496471,5.638698843,0.222222222,3.659365,1.448069,1.007063,27,6
ESP_067245_2095,1,0,10.88078458,4.812586998,0.5,4.481831,2.05812,1.131435,4,2
ESP_067306_1890,0.612132594,-2.031833196,52.08245522,4.335811574,0.555555556,2.998739,1.643192,1.215845,9,5
ESP_067311_1795,0.532315617,-1.151540891,35.92201179,8.506770164,0.083333333,8.075884,1.331585,1.004051,12,1
ESP_067319_2070,1,0,1.700961706,1.936883217,1,1.848532,1.4157355,0.982939,2,2
ESP_067325_1685,0.115170874,-0.776115275,24.62203253,7.794249131,0.6,6.154358,3.417341,1.088568,5,3
ESP_067377_1750,0.436865957,-1.804486575,314.8580386,9.061733061,0.277777778,6.136215,2.3120315,1.467236,18,5
ESP_067390_1755,0.152500195,-0.765733739,25.49231046,6.3366493,0.6,5.181004,3.571489,1.100281,5,3
ESP_067438_1805,0.468870203,-1.59324113,14.87191303,4.421696682,0.833333333,3.02523,2.4117415,1.191095,6,5
ESP_067469_1740,0.480748209,-1.476679524,60.4963105,7.081784661,0.375,4.810289,2.0743865,1.007689,16,6
ESP_067543_2045,0.351559816,-2.482513542,59.69674831,4.111053126,0.6,2.899986,1.5955445,1.228615,10,6
ESP_067781_2105,0.407375733,-1.758032408,18.51125297,3.173543521,0.8,2.400822,1.604252,1.027166,5,4
PSP_002736_2075,0.60542754,-1.487409084,30.43175925,16.76334127,0.034482759,16.408886,1.774429,1.128239,29,1
PSP_002764_1800,0.54313894,-0.7878582,113.8085866,29.313199,0.222222222,23.784451,2.797079,1.076246,18,4
PSP_003172_1870,0.451790393,-2.188257546,310.0377282,36.81389196,0.003856041,16.650751,1.52615,0.999802,2334,9
PSP_003527_1940,0.532061876,-1.489330642,85.28460962,16.84765648,0.044444444,13.968044,1.78363,1.036749,45,2
PSP_003602_2085,0.705298786,-1.219101188,53.43321888,17.72728708,0.083333333,15.786545,4.6249765,1.627321,12,1
PSP_003674_1855,1,0,14.46525904,10.60545941,0.5,9.970693588,4.047182083,2.584747314,4,2
PSP_003780_2000,1,0,36.19896116,10.60860162,0.333333333,10.202377,4.980425,2.035217,3,1
PSP_003925_1940,0.764616419,-1.314306962,45.99117344,18.57858273,0.212765957,10.591566,2.181206,1.117613,47,10
PSP_004038_2005,0.218063441,-0.760077536,49.70459838,22.61942386,0.2,22.39988518,4.557006836,3.967535019,5,1
PSP_004123_1915,0.323933589,-1.43596196,83.41329114,9.884990622,0.166666667,8.4,2.305,1.06,18,3
PSP_004770_1710,0.139014511,-0.838601549,62.03159847,16.3158587,0.222222222,14.38,5.04,1.35,9,2
PSP_005579_2060,0.71895629,-1.331702697,84.37154262,21.66118877,0.015151515,18.96,1.375,1,66,1
PSP_005942_1825,0.341126754,-1.724502992,269.7308818,33.48646464,0.012605042,24.379362,1.986002,1.009132,238,3
PSP_006758_2050,0.610923241,-1.591716518,34.12324874,15.36466907,0.152542373,8.93,2.16,1.11,59,9
PSP_007009_1905,0.23400312,-1.856767569,509.0924615,20.77768119,0.033149171,12.9,1.9,0.919,181,6
PSP_007036_1765,0.708433892,-1.916428591,191.4024989,17.51711326,0.020833333,12.86,1.31,1,192,4
PSP_007183_1850,0.53166272,-1.81146391,101.3994996,12.05571593,0.340425532,6.36,2.37,1.02,47,16
PSP_007246_1890,1,0,26.49566405,5.125699179,0.333333333,5.075443268,1.34022522,1.148532867,3,1
PSP_007272_1945,1,0,16.900964,16.02429137,0.5,15.95906448,9.822066307,3.68506813,2,1
PSP_007378_1860,0.527004605,-1.664292562,758.9301402,12.57722226,0.13559322,7.69,1.7,1,59,8
PSP_007496_1735,1,0,63.94785187,2.091012002,1,1.51,1.31,1.04,4,4
PSP_007499_1810,0.735864804,-1.984438662,216.8569812,37.32664487,0.006868132,23.6417141,1.761753082,1.005018234,728,5
PSP_007596_1295,0.078134125,-1.510393482,145.486552,3.364071757,0.4,3.0138,1.39543,1.005417,5,2
PSP_007773_1930,0.545887615,-3.408810962,104.7445083,7.347254495,1,5.06,3.435,2.72,8,8
PSP_008015_2205,0.856686935,-1.998055666,364.0080679,9.282572806,0.048780488,7.86,1.41,1.01,41,2
PSP_008045_2020,1,0,58.78260309,4.207191252,0.75,3.68,2.1,1.81,4,3
PSP_008236_2180,1,0,79.05800529,5.125676751,0.25,5.07,1.17,1,4,1
PSP_008300_1905,0.390119673,-0.771634806,114.0917908,6.310597951,0.2,6.25,1.22,1.04,5,1
PSP_009185_1770,0.380297568,-1.596392353,52.25866503,10.12066938,0.2,6.477655,2.4343235,1.070108,30,6
PSP_009265_1730,0.755191897,-1.303992348,91.163706,36.19538596,0.018181818,34.45562363,2.613500595,0.847290039,55,1
PSP_009305_1830,0.449024554,-2.421265015,216.526024,7.391673304,0.385964912,3.27,1.35,1.01,57,22
PSP_009978_2265,0.490640241,-1.793555046,148.5750686,7.556392917,0.384615385,4.667059,1.775603,1.048086,26,10
PSP_010177_1850,0.227704841,-2.557065658,70.73377759,3.592731683,0.6,2.68,1.44,1.05,10,6
PSP_010200_1805,0.474747596,-1.635846915,154.0101381,8.60310845,0.225806452,5.265375,1.501492,1.002769,31,7
PSP_010255_1700,0.143394608,-1.418444678,43.21451282,3.678454847,0.2,3.378304,1.424513,1.077635,5,1
PSP_010292_1785,0.583192313,-1.908401338,121.6907165,12.34390896,0.084210526,7.070868,1.45903,1.000586,95,8
PSP_010319_1780,0.459450412,-2.055612781,66.13976452,6.21076713,0.47826087,3.81,1.81,1.01,23,11
PSP_010528_1770,0.320812735,-2.240526143,36.46927415,3.620548791,0.272727273,2.86,1.12,1.03,11,3
PSP_010585_2255,0.391698569,-1.255538883,28.81416449,5.73072555,0.125,5.510349,1.4787075,1.075237,8,1
PSP_010621_1960,0.354099264,-1.579212019,55.22374095,5.347506871,0.333333333,4.76,2.17,1.44,6,2
PSP_010625_2360,0.274920808,-2.312544364,58.34374657,6.408858093,0.7,4.366718,2.6454565,1.673172,10,7
PSP_010634_2135,0.197803715,-1.150561875,22.62044686,6.303304439,0.375,5.31,1.61,1.19,8,3
PSP_010635_1780,1,0,16.35654596,6.510890844,0.5,6.494507,3.885338,1.276169,2,1